YEAR,EVENT_TYPE,TOR_F_SCALE
2010,Winter Storm,
2010,Extreme Cold/Wind Chill,
2010,Extreme Cold/Wind Chill,
2010,Extreme Cold/Wind Chill,
2010,Extreme Cold/Wind Chill,
2010,Lake-Effect Snow,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,High Wind,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Storm,
2010,Frost/Freeze,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Frost/Freeze,
2010,Strong Wind,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Lake-Effect Snow,
2010,Flash Flood,
2010,Flash Flood,
2010,Winter Storm,
2010,Hail,
2010,Hail,
2010,Heavy Snow,
2010,Strong Wind,
2010,Strong Wind,
2010,Flood,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Strong Wind,
2010,Ice Storm,
2010,Ice Storm,
2010,Ice Storm,
2010,Heavy Snow,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Weather,
2010,Lake-Effect Snow,
2010,Lake-Effect Snow,
2010,Lake-Effect Snow,
2010,Coastal Flood,
2010,Strong Wind,
2010,Thunderstorm Wind,
2010,Heavy Snow,
2010,Lake-Effect Snow,
2010,Flash Flood,
2010,Flash Flood,
2010,Thunderstorm Wind,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Winter Weather,
2010,Winter Weather,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Frost/Freeze,
2010,Strong Wind,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Lake-Effect Snow,
2010,Winter Storm,
2010,Flash Flood,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Winter Weather,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Winter Weather,
2010,Winter Weather,
2010,High Wind,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,High Wind,
2010,High Wind,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Winter Storm,
2010,Hail,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Storm,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Winter Weather,
2010,Heavy Snow,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Strong Wind,
2010,Rip Current,
2010,Rip Current,
2010,Hail,
2010,Funnel Cloud,
2010,Hail,
2010,Drought,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Heavy Snow,
2010,Cold/Wind Chill,
2010,Winter Weather,
2010,Winter Weather,
2010,Thunderstorm Wind,
2010,Lightning,
2010,Hail,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Weather,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,High Wind,
2010,High Wind,
2010,Winter Storm,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Flash Flood,
2010,Flood,
2010,Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Winter Storm,
2010,Lightning,
2010,Flash Flood,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Heavy Snow,
2010,Heavy Snow,
2010,High Wind,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Lightning,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Weather,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Weather,
2010,Winter Storm,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Lake-Effect Snow,
2010,Lake-Effect Snow,
2010,Lake-Effect Snow,
2010,Flash Flood,
2010,Flash Flood,
2010,Winter Storm,
2010,Winter Weather,
2010,Flood,
2010,High Wind,
2010,Winter Storm,
2010,Winter Storm,
2010,Lightning,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Flash Flood,
2010,Hail,
2010,Tornado,EF0
2010,Funnel Cloud,
2010,Hail,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Weather,
2010,Flood,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Marine Thunderstorm Wind,
2010,Lightning,
2010,Lightning,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Flash Flood,
2010,High Wind,
2010,High Wind,
2010,Winter Storm,
2010,High Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Strong Wind,
2010,Strong Wind,
2010,Strong Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Flood,
2010,Heavy Snow,
2010,Heavy Snow,
2010,High Wind,
2010,High Wind,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Hail,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Funnel Cloud,
2010,Funnel Cloud,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Winter Weather,
2010,Winter Weather,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Tornado,EF0
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Flash Flood,
2010,Winter Storm,
2010,Winter Storm,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Flood,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,Funnel Cloud,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Hail,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Flash Flood,
2010,Thunderstorm Wind,
2010,Hail,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Dense Fog,
2010,Dense Fog,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Marine Strong Wind,
2010,Lightning,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Winter Storm,
2010,Lake-Effect Snow,
2010,Winter Storm,
2010,Winter Storm,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Tornado,EF0
2010,Heavy Snow,
2010,Heavy Snow,
2010,Winter Storm,
2010,Winter Storm,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Lightning,
2010,Lightning,
2010,Flash Flood,
2010,Excessive Heat,
2010,Excessive Heat,
2010,Excessive Heat,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Heavy Snow,
2010,Heavy Snow,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,Heavy Snow,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,High Surf,
2010,Rip Current,
2010,Rip Current,
2010,Winter Storm,
2010,Winter Storm,
2010,Flash Flood,
2010,Strong Wind,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Flash Flood,
2010,Flood,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Flash Flood,
2010,Flood,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Wildfire,
2010,Frost/Freeze,
2010,Dense Fog,
2010,Dense Fog,
2010,Hail,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Winter Weather,
2010,Heavy Snow,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Winter Storm,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Hail,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Winter Storm,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Dense Fog,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Hail,
2010,Lake-Effect Snow,
2010,Lake-Effect Snow,
2010,Thunderstorm Wind,
2010,Strong Wind,
2010,High Wind,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Waterspout,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Hail,
2010,Flash Flood,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Heavy Snow,
2010,Heavy Snow,
2010,High Wind,
2010,High Wind,
2010,Heavy Snow,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Winter Weather,
2010,Winter Weather,
2010,Frost/Freeze,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Winter Weather,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Lake-Effect Snow,
2010,Lake-Effect Snow,
2010,Winter Storm,
2010,Winter Weather,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Weather,
2010,Tornado,EF1
2010,Tornado,EF0
2010,Tornado,EF0
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,Flash Flood,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,High Wind,
2010,High Wind,
2010,Hail,
2010,Thunderstorm Wind,
2010,Hail,
2010,Funnel Cloud,
2010,Heavy Rain,
2010,Winter Storm,
2010,Strong Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Frost/Freeze,
2010,Winter Storm,
2010,Drought,
2010,Drought,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Tornado,EF0
2010,Tornado,EF0
2010,Winter Weather,
2010,Flood,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Wind,
2010,High Wind,
2010,Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Heavy Snow,
2010,Lightning,
2010,Lightning,
2010,Hail,
2010,Thunderstorm Wind,
2010,Heavy Rain,
2010,Winter Weather,
2010,Winter Weather,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Tornado,EF0
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Heavy Snow,
2010,Flood,
2010,Flood,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,Hail,
2010,Flood,
2010,Flood,
2010,Flood,
2010,Flood,
2010,Flood,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,Hail,
2010,Hail,
2010,Tornado,EF0
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,Strong Wind,
2010,Funnel Cloud,
2010,Winter Weather,
2010,Winter Weather,
2010,Hail,
2010,Hail,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,Heavy Snow,
2010,Strong Wind,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Flash Flood,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,High Wind,
2010,High Wind,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Heavy Snow,
2010,High Wind,
2010,High Wind,
2010,High Surf,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,Heavy Snow,
2010,High Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Flood,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Marine Hail,
2010,Marine Hail,
2010,Marine Thunderstorm Wind,
2010,Hail,
2010,High Surf,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Drought,
2010,High Wind,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Funnel Cloud,
2010,Thunderstorm Wind,
2010,Winter Storm,
2010,Winter Storm,
2010,Marine Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Funnel Cloud,
2010,Winter Storm,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,Hail,
2010,Winter Weather,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,Strong Wind,
2010,Strong Wind,
2010,High Wind,
2010,High Wind,
2010,Hail,
2010,Thunderstorm Wind,
2010,Winter Weather,
2010,Winter Weather,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Hail,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Funnel Cloud,
2010,Heavy Snow,
2010,Heavy Snow,
2010,Flood,
2010,Flood,
2010,Heavy Snow,
2010,Winter Weather,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Winter Storm,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Winter Weather,
2010,Winter Weather,
2010,Winter Weather,
2010,Hail,
2010,Heavy Snow,
2010,Hail,
2010,Hail,
2010,Thunderstorm Wind,
2010,Winter Weather,
2010,Frost/Freeze,
2010,Hail,
2010,Hail,
2010,Winter Storm,
2010,Winter Storm,
2010,High Wind,
2010,Hail,
2010,Thunderstorm Wind,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Funnel Cloud,
2010,Avalanche,
2010,Avalanche,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,Flash Flood,
2010,Heavy Rain,
2010,Heavy Rain,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,Flood,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Drought,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,High Wind,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,High Surf,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Thunderstorm Wind,
2010,Hail,
2010,Hail,
2010,Tornado,EF0
2010,Tornado,EF0
2010,Funnel Cloud,
2010,Tornado,EF2
2010,Flash Flood,
2010,Winter Storm,
2010,Winter Storm,
2010,Flash Flood,
2010,Flash Flood,
2010,Winter Weather,
2010,Winter Weather,
2010,High Surf,
2010,High Surf,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Marine Thunderstorm Wind,
2010,Flood,
2010,Flood,
2010,Flood,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,Hail,
2010,High Wind,
2010,High Wind,
2010,High Wind,
2010,Hail,
2010,Hail,
2010,Heavy Snow,
2010,Frost/Freeze,
2010,Strong Wind,
